Time,# Laughs,Funny index,vidID,h,m,s,VidLink
0:41,17,100,628153031,0,40,30,https://www.twitch.tv/videos/628153031?t=00h40m30s
0:37,30,100,616463492,0,36,30,https://www.twitch.tv/videos/616463492?t=00h36m30s
0:52,13,100,205083486,0,51,0,https://www.twitch.tv/videos/205083486?t=00h51m00s
1:04,25,100,642530885,1,3,50,https://www.twitch.tv/videos/642530885?t=01h03m50s
1:07,29,100,187168785,1,6,0,https://www.twitch.tv/videos/187168785?t=01h06m00s
0:50,27,100,607628517,0,49,30,https://www.twitch.tv/videos/607628517?t=00h49m30s
0:58,5,100,201144240,0,57,30,https://www.twitch.tv/videos/201144240?t=00h57m30s
0:10,4,100,621308717,0,9,40,https://www.twitch.tv/videos/621308717?t=00h09m40s
0:50,44,100,597996477,0,49,40,https://www.twitch.tv/videos/597996477?t=00h49m40s
0:02,1,100,604935399,0,1,10,https://www.twitch.tv/videos/604935399?t=00h01m10s
0:24,35,100,627186121,0,23,30,https://www.twitch.tv/videos/627186121?t=00h23m30s
0:41,17,100,623143096,0,40,0,https://www.twitch.tv/videos/623143096?t=00h40m00s
2:03,32,96,315256363,2,2,50,https://www.twitch.tv/videos/315256363?t=02h02m50s
1:35,23,95,593250249,1,34,40,https://www.twitch.tv/videos/593250249?t=01h34m40s
0:25,16,94,628153031,0,24,0,https://www.twitch.tv/videos/628153031?t=00h24m00s
1:02,25,92,592339517,1,1,0,https://www.twitch.tv/videos/592339517?t=01h01m00s
1:37,23,92,615438703,1,36,30,https://www.twitch.tv/videos/615438703?t=01h36m30s
0:37,13,92,614402574,0,36,0,https://www.twitch.tv/videos/614402574?t=00h36m00s
0:19,36,90,641553204,0,18,10,https://www.twitch.tv/videos/641553204?t=00h18m10s
0:51,22,88,615438703,0,50,40,https://www.twitch.tv/videos/615438703?t=00h50m40s
0:16,8,88,210954606,0,15,10,https://www.twitch.tv/videos/210954606?t=00h15m10s
1:34,8,88,210950348,1,33,50,https://www.twitch.tv/videos/210950348?t=01h33m50s
1:42,8,88,210954606,1,41,0,https://www.twitch.tv/videos/210954606?t=01h41m00s
0:17,22,88,642530885,0,16,30,https://www.twitch.tv/videos/642530885?t=00h16m30s
0:19,8,88,639648872,0,18,0,https://www.twitch.tv/videos/639648872?t=00h18m00s
1:09,14,87,205084728,1,8,40,https://www.twitch.tv/videos/205084728?t=01h08m40s
0:25,18,85,640596721,0,24,50,https://www.twitch.tv/videos/640596721?t=00h24m50s
0:50,6,85,201144151,0,49,20,https://www.twitch.tv/videos/201144151?t=00h49m20s
1:12,6,85,201144151,1,11,0,https://www.twitch.tv/videos/201144151?t=01h11m00s
2:07,21,84,615438703,2,6,30,https://www.twitch.tv/videos/615438703?t=02h06m30s
0:44,11,84,632086923,0,43,0,https://www.twitch.tv/videos/632086923?t=00h43m00s
1:23,10,83,604877237,1,22,20,https://www.twitch.tv/videos/604877237?t=01h22m20s
0:39,20,83,593250249,0,38,0,https://www.twitch.tv/videos/593250249?t=00h38m00s
0:24,14,82,625266367,0,23,50,https://www.twitch.tv/videos/625266367?t=00h23m50s
2:27,19,82,598871351,2,26,20,https://www.twitch.tv/videos/598871351?t=02h26m20s
1:12,33,82,641553204,1,11,50,https://www.twitch.tv/videos/641553204?t=01h11m50s
1:40,22,81,621324256,1,39,30,https://www.twitch.tv/videos/621324256?t=01h39m30s
0:48,4,80,210954284,0,47,30,https://www.twitch.tv/videos/210954284?t=00h47m30s
0:34,17,80,640596721,0,33,20,https://www.twitch.tv/videos/640596721?t=00h33m20s
0:56,4,80,210954284,0,55,20,https://www.twitch.tv/videos/210954284?t=00h55m20s
0:53,4,80,205086177,0,52,30,https://www.twitch.tv/videos/205086177?t=00h52m30s
0:37,4,80,205085663,0,36,0,https://www.twitch.tv/videos/205085663?t=00h36m00s
0:48,4,80,201144240,0,47,0,https://www.twitch.tv/videos/201144240?t=00h47m00s
0:10,4,80,205085329,0,9,30,https://www.twitch.tv/videos/205085329?t=00h09m30s
0:26,19,79,593250249,0,25,0,https://www.twitch.tv/videos/593250249?t=00h25m00s
1:33,11,78,614402574,1,32,40,https://www.twitch.tv/videos/614402574?t=01h32m40s
0:16,11,78,614402574,0,15,50,https://www.twitch.tv/videos/614402574?t=00h15m50s
2:36,11,78,614402574,2,35,40,https://www.twitch.tv/videos/614402574?t=02h35m40s
1:05,7,77,210954606,1,4,20,https://www.twitch.tv/videos/210954606?t=01h04m20s
1:19,7,77,210954606,1,18,0,https://www.twitch.tv/videos/210954606?t=01h18m00s
0:41,14,77,612471206,0,40,10,https://www.twitch.tv/videos/612471206?t=00h40m10s
0:25,21,77,621324256,0,24,30,https://www.twitch.tv/videos/621324256?t=00h24m30s
1:16,7,77,210954606,1,15,0,https://www.twitch.tv/videos/210954606?t=01h15m00s
1:08,7,77,210950348,1,7,50,https://www.twitch.tv/videos/210950348?t=01h07m50s
0:29,19,76,615438703,0,28,10,https://www.twitch.tv/videos/615438703?t=00h28m10s
1:17,19,76,605670547,1,16,50,https://www.twitch.tv/videos/605670547?t=01h16m50s
1:44,13,76,628153031,1,43,0,https://www.twitch.tv/videos/628153031?t=01h43m00s
1:20,36,76,613436689,1,19,10,https://www.twitch.tv/videos/613436689?t=01h19m10s
0:51,3,75,210953986,0,50,10,https://www.twitch.tv/videos/210953986?t=00h50m10s
2:06,33,75,597996477,2,5,20,https://www.twitch.tv/videos/597996477?t=02h05m20s
0:17,18,75,593250249,0,16,10,https://www.twitch.tv/videos/593250249?t=00h16m10s
1:40,3,75,210953986,1,39,0,https://www.twitch.tv/videos/210953986?t=01h39m00s
3:21,17,73,598871351,3,20,0,https://www.twitch.tv/videos/598871351?t=03h20m00s
0:25,22,73,591461264,0,24,50,https://www.twitch.tv/videos/591461264?t=00h24m50s
1:19,35,72,620325805,1,18,10,https://www.twitch.tv/videos/620325805?t=01h18m10s
1:25,13,72,594160330,1,24,0,https://www.twitch.tv/videos/594160330?t=01h24m00s
0:54,15,71,210952446,0,53,30,https://www.twitch.tv/videos/210952446?t=00h53m30s
2:26,10,71,614402574,2,25,30,https://www.twitch.tv/videos/614402574?t=02h25m30s
0:54,19,70,621324256,0,53,30,https://www.twitch.tv/videos/621324256?t=00h53m30s
0:49,21,70,616463492,0,48,50,https://www.twitch.tv/videos/616463492?t=00h48m50s
0:42,22,70,210953025,0,41,50,https://www.twitch.tv/videos/210953025?t=00h41m50s
2:16,12,70,623143096,2,15,20,https://www.twitch.tv/videos/623143096?t=02h15m20s
1:23,24,70,210949652,1,22,0,https://www.twitch.tv/videos/210949652?t=01h22m00s
0:13,9,69,632086923,0,12,50,https://www.twitch.tv/videos/632086923?t=00h12m50s
0:17,9,69,632086923,0,16,30,https://www.twitch.tv/videos/632086923?t=00h16m30s
1:04,18,69,626217335,1,3,20,https://www.twitch.tv/videos/626217335?t=01h03m20s
1:03,17,68,615438703,1,2,50,https://www.twitch.tv/videos/615438703?t=01h02m50s
1:01,17,68,615438703,1,0,0,https://www.twitch.tv/videos/615438703?t=01h00m00s
1:33,17,68,605670547,1,32,10,https://www.twitch.tv/videos/605670547?t=01h32m10s
1:26,22,66,315256363,1,25,10,https://www.twitch.tv/videos/315256363?t=01h25m10s
0:48,12,66,594160330,0,47,30,https://www.twitch.tv/videos/594160330?t=00h47m30s
1:36,14,66,640596721,1,35,10,https://www.twitch.tv/videos/640596721?t=01h35m10s
0:02,22,66,315256676,0,1,40,https://www.twitch.tv/videos/315256676?t=00h01m40s
0:56,12,66,594160330,0,55,0,https://www.twitch.tv/videos/594160330?t=00h55m00s
1:41,14,66,640596721,1,40,20,https://www.twitch.tv/videos/640596721?t=01h40m20s
1:16,14,66,638732886,1,15,20,https://www.twitch.tv/videos/638732886?t=01h15m20s
1:52,20,66,591461264,1,51,0,https://www.twitch.tv/videos/591461264?t=01h51m00s
1:17,4,66,187169710,1,16,10,https://www.twitch.tv/videos/187169710?t=01h16m10s
0:06,18,66,621324256,0,5,50,https://www.twitch.tv/videos/621324256?t=00h05m50s
0:38,29,65,597996477,0,37,40,https://www.twitch.tv/videos/597996477?t=00h37m40s
1:19,11,64,628153031,1,18,40,https://www.twitch.tv/videos/628153031?t=01h18m40s
0:41,11,64,625266367,0,40,0,https://www.twitch.tv/videos/625266367?t=00h40m00s
0:07,9,64,614402574,0,6,20,https://www.twitch.tv/videos/614402574?t=00h06m20s
1:27,11,64,628153031,1,26,30,https://www.twitch.tv/videos/628153031?t=01h26m30s
1:11,11,64,628153031,1,10,40,https://www.twitch.tv/videos/628153031?t=01h10m40s
1:21,29,63,634965092,1,20,50,https://www.twitch.tv/videos/634965092?t=01h20m50s
1:04,28,63,597996477,1,3,10,https://www.twitch.tv/videos/597996477?t=01h03m10s
0:27,29,63,634965092,0,26,20,https://www.twitch.tv/videos/634965092?t=00h26m20s
0:18,10,62,205084728,0,17,50,https://www.twitch.tv/videos/205084728?t=00h17m50s
0:48,22,62,627186121,0,47,50,https://www.twitch.tv/videos/627186121?t=00h47m50s
1:59,10,62,210952235,1,58,0,https://www.twitch.tv/videos/210952235?t=01h58m00s
0:45,25,62,641553204,0,44,30,https://www.twitch.tv/videos/641553204?t=00h44m30s
1:47,8,61,632086923,1,46,20,https://www.twitch.tv/videos/632086923?t=01h46m20s
0:29,11,61,594160330,0,28,20,https://www.twitch.tv/videos/594160330?t=00h28m20s
1:16,8,61,632086923,1,15,30,https://www.twitch.tv/videos/632086923?t=01h15m30s
1:46,19,61,210953025,1,45,30,https://www.twitch.tv/videos/210953025?t=01h45m30s
1:13,26,61,599861400,1,12,50,https://www.twitch.tv/videos/599861400?t=01h12m50s
0:20,11,61,612471206,0,19,10,https://www.twitch.tv/videos/612471206?t=00h19m10s
0:14,13,61,640596721,0,13,20,https://www.twitch.tv/videos/640596721?t=00h13m20s
1:19,11,61,612471206,1,18,20,https://www.twitch.tv/videos/612471206?t=01h18m20s
1:28,13,61,638732886,1,27,20,https://www.twitch.tv/videos/638732886?t=01h27m20s
0:11,3,60,187169616,0,10,30,https://www.twitch.tv/videos/187169616?t=00h10m30s
0:14,15,60,615438703,0,13,40,https://www.twitch.tv/videos/615438703?t=00h13m40s
0:38,3,60,201144240,0,37,30,https://www.twitch.tv/videos/201144240?t=00h37m30s
1:02,18,60,591461264,1,1,50,https://www.twitch.tv/videos/591461264?t=01h01m50s
0:33,15,60,642530885,0,32,50,https://www.twitch.tv/videos/642530885?t=00h32m50s
0:26,3,60,205085329,0,25,20,https://www.twitch.tv/videos/205085329?t=00h25m20s
0:35,3,60,205085329,0,34,30,https://www.twitch.tv/videos/205085329?t=00h34m30s
0:08,3,60,187169616,0,7,50,https://www.twitch.tv/videos/187169616?t=00h07m50s
0:23,3,60,205085329,0,22,40,https://www.twitch.tv/videos/205085329?t=00h22m40s
0:11,15,60,615438703,0,10,10,https://www.twitch.tv/videos/615438703?t=00h10m10s
1:33,3,60,187169616,1,32,30,https://www.twitch.tv/videos/187169616?t=01h32m30s
0:34,15,60,605670547,0,33,30,https://www.twitch.tv/videos/605670547?t=00h33m30s
0:47,3,60,187169616,0,46,10,https://www.twitch.tv/videos/187169616?t=00h46m10s
0:21,3,60,205085329,0,20,20,https://www.twitch.tv/videos/205085329?t=00h20m20s
0:09,3,60,210954284,0,8,10,https://www.twitch.tv/videos/210954284?t=00h08m10s
0:37,28,60,634965092,0,36,50,https://www.twitch.tv/videos/634965092?t=00h36m50s
1:16,3,60,205086177,1,15,10,https://www.twitch.tv/videos/205086177?t=01h15m10s
1:06,3,60,205086177,1,5,50,https://www.twitch.tv/videos/205086177?t=01h05m50s
2:07,22,59,633051077,2,6,30,https://www.twitch.tv/videos/633051077?t=02h06m30s
1:18,16,59,592339517,1,17,30,https://www.twitch.tv/videos/592339517?t=01h17m30s
1:01,7,58,604877237,1,0,0,https://www.twitch.tv/videos/604877237?t=01h00m00s
2:02,10,58,628153031,2,1,40,https://www.twitch.tv/videos/628153031?t=02h01m40s
1:42,10,58,623143096,1,41,10,https://www.twitch.tv/videos/623143096?t=01h41m10s
0:14,10,58,628153031,0,13,20,https://www.twitch.tv/videos/628153031?t=00h13m20s
2:21,7,58,604877237,2,20,50,https://www.twitch.tv/videos/604877237?t=02h20m50s
1:13,12,57,640596721,1,12,50,https://www.twitch.tv/videos/640596721?t=01h12m50s
1:09,8,57,614402574,1,8,30,https://www.twitch.tv/videos/614402574?t=01h08m30s
1:49,8,57,614402574,1,48,50,https://www.twitch.tv/videos/614402574?t=01h48m50s
0:18,12,57,638732886,0,17,10,https://www.twitch.tv/videos/638732886?t=00h17m10s
2:47,17,56,591461264,2,46,0,https://www.twitch.tv/videos/591461264?t=02h46m00s
0:50,14,56,642530885,0,49,50,https://www.twitch.tv/videos/642530885?t=00h49m50s
2:12,9,56,210952235,2,11,30,https://www.twitch.tv/videos/210952235?t=02h11m30s
2:02,26,56,634965092,2,1,0,https://www.twitch.tv/videos/634965092?t=02h01m00s
0:56,13,56,598871351,0,55,30,https://www.twitch.tv/videos/598871351?t=00h55m30s
1:22,22,55,641553204,1,21,30,https://www.twitch.tv/videos/641553204?t=01h21m30s
1:51,26,55,613436689,1,50,30,https://www.twitch.tv/videos/613436689?t=01h50m30s
2:06,5,55,210954606,2,5,30,https://www.twitch.tv/videos/210954606?t=02h05m30s
2:18,22,55,433480644,2,17,30,https://www.twitch.tv/videos/433480644?t=02h17m30s
0:30,5,55,210954606,0,29,0,https://www.twitch.tv/videos/210954606?t=00h29m00s
1:31,15,55,621324256,1,30,20,https://www.twitch.tv/videos/621324256?t=01h30m20s
0:28,5,55,210954606,0,27,10,https://www.twitch.tv/videos/210954606?t=00h27m10s
2:12,26,55,613436689,2,11,50,https://www.twitch.tv/videos/613436689?t=02h11m50s
1:55,5,55,210954606,1,54,40,https://www.twitch.tv/videos/210954606?t=01h54m40s
0:37,18,54,315256363,0,36,30,https://www.twitch.tv/videos/315256363?t=00h36m30s
1:17,12,54,634017016,1,16,20,https://www.twitch.tv/videos/634017016?t=01h16m20s
0:17,7,53,205083486,0,16,0,https://www.twitch.tv/videos/205083486?t=00h16m00s
1:58,21,52,641553204,1,57,0,https://www.twitch.tv/videos/641553204?t=01h57m00s
0:23,13,52,605670547,0,22,50,https://www.twitch.tv/videos/605670547?t=00h22m50s
1:32,22,52,599861400,1,31,30,https://www.twitch.tv/videos/599861400?t=01h31m30s
1:42,21,52,433480644,1,41,0,https://www.twitch.tv/videos/433480644?t=01h41m00s
2:13,22,52,599861400,2,12,50,https://www.twitch.tv/videos/599861400?t=02h12m50s
2:15,11,52,638732886,2,14,0,https://www.twitch.tv/videos/638732886?t=02h14m00s
2:06,9,52,623143096,2,5,0,https://www.twitch.tv/videos/623143096?t=02h05m00s
1:26,9,52,623143096,1,25,40,https://www.twitch.tv/videos/623143096?t=01h25m40s
1:47,13,52,615438703,1,46,10,https://www.twitch.tv/videos/615438703?t=01h46m10s
0:40,14,51,607628517,0,39,0,https://www.twitch.tv/videos/607628517?t=00h39m00s
1:13,17,51,629154157,1,12,50,https://www.twitch.tv/videos/629154157?t=01h12m50s
1:32,17,50,210949652,1,31,20,https://www.twitch.tv/videos/210949652?t=01h31m20s
1:32,9,50,612471206,1,31,20,https://www.twitch.tv/videos/612471206?t=01h31m20s
1:25,15,50,616463492,1,24,0,https://www.twitch.tv/videos/616463492?t=01h24m00s
1:50,11,50,634017016,1,49,40,https://www.twitch.tv/videos/634017016?t=01h49m40s
1:12,6,50,604877237,1,11,0,https://www.twitch.tv/videos/604877237?t=01h11m00s
0:11,9,50,612471206,0,10,10,https://www.twitch.tv/videos/612471206?t=00h10m10s
0:32,11,50,634017016,0,31,20,https://www.twitch.tv/videos/634017016?t=00h31m20s
0:04,2,50,210953986,0,3,20,https://www.twitch.tv/videos/210953986?t=00h03m20s
0:24,3,50,187169710,0,23,0,https://www.twitch.tv/videos/187169710?t=00h23m00s
0:15,3,50,187169710,0,14,20,https://www.twitch.tv/videos/187169710?t=00h14m20s
1:11,2,50,210953986,1,10,0,https://www.twitch.tv/videos/210953986?t=01h10m00s
2:01,7,50,614402574,2,0,10,https://www.twitch.tv/videos/614402574?t=02h00m10s
0:09,9,50,612471206,0,8,0,https://www.twitch.tv/videos/612471206?t=00h08m00s
0:08,3,50,187169710,0,7,0,https://www.twitch.tv/videos/187169710?t=00h07m00s
2:06,15,50,591461264,2,5,30,https://www.twitch.tv/videos/591461264?t=02h05m30s
1:51,12,48,605670547,1,50,10,https://www.twitch.tv/videos/605670547?t=01h50m10s
0:59,17,48,611519261,0,58,50,https://www.twitch.tv/videos/611519261?t=00h58m50s
0:59,15,48,210953025,0,58,10,https://www.twitch.tv/videos/210953025?t=00h58m10s
1:34,12,48,642530885,1,33,40,https://www.twitch.tv/videos/642530885?t=01h33m40s
1:43,12,48,642530885,1,42,30,https://www.twitch.tv/videos/642530885?t=01h42m30s
0:37,13,48,621324256,0,36,30,https://www.twitch.tv/videos/621324256?t=00h36m30s
0:27,13,48,607628517,0,26,0,https://www.twitch.tv/videos/607628517?t=00h26m00s
0:17,16,48,315256676,0,16,40,https://www.twitch.tv/videos/315256676?t=00h16m40s
1:09,13,48,607628517,1,8,30,https://www.twitch.tv/videos/607628517?t=01h08m30s
1:44,19,47,641553204,1,43,30,https://www.twitch.tv/videos/641553204?t=01h43m30s
0:13,8,47,625266367,0,12,30,https://www.twitch.tv/videos/625266367?t=00h12m30s
1:46,19,47,641553204,1,45,10,https://www.twitch.tv/videos/641553204?t=01h45m10s
0:59,8,47,628153031,0,58,10,https://www.twitch.tv/videos/628153031?t=00h58m10s
2:17,11,47,598871351,2,16,20,https://www.twitch.tv/videos/598871351?t=02h16m20s
1:08,11,47,598871351,1,7,50,https://www.twitch.tv/videos/598871351?t=01h07m50s
1:31,20,47,609648889,1,30,10,https://www.twitch.tv/videos/609648889?t=01h30m10s
1:45,11,47,598871351,1,44,20,https://www.twitch.tv/videos/598871351?t=01h44m20s
0:25,14,46,606635632,0,24,0,https://www.twitch.tv/videos/606635632?t=00h24m00s
0:41,12,46,626217335,0,40,20,https://www.twitch.tv/videos/626217335?t=00h40m20s
0:22,6,46,187169436,0,21,30,https://www.twitch.tv/videos/187169436?t=00h21m30s
0:41,6,46,205083486,0,40,0,https://www.twitch.tv/videos/205083486?t=00h40m00s
2:16,14,46,591461264,2,15,20,https://www.twitch.tv/videos/591461264?t=02h15m20s
0:48,16,45,611519261,0,47,40,https://www.twitch.tv/videos/611519261?t=00h47m40s
1:07,18,45,433480644,1,6,30,https://www.twitch.tv/videos/433480644?t=01h06m30s
1:21,17,45,633051077,1,20,10,https://www.twitch.tv/videos/633051077?t=01h20m10s
1:37,16,45,611519261,1,36,40,https://www.twitch.tv/videos/611519261?t=01h36m40s
0:33,22,45,620325805,0,32,20,https://www.twitch.tv/videos/620325805?t=00h32m20s
1:44,12,44,592339517,1,43,0,https://www.twitch.tv/videos/592339517?t=01h43m00s
1:20,12,44,607628517,1,19,40,https://www.twitch.tv/videos/607628517?t=01h19m40s
2:23,12,44,621324256,2,22,10,https://www.twitch.tv/videos/621324256?t=02h22m10s
0:55,4,44,210950348,0,54,0,https://www.twitch.tv/videos/210950348?t=00h54m00s
0:14,8,44,594160330,0,13,0,https://www.twitch.tv/videos/594160330?t=00h13m00s
0:59,8,44,612471206,0,58,30,https://www.twitch.tv/videos/612471206?t=00h58m30s
0:19,4,44,210950348,0,18,30,https://www.twitch.tv/videos/210950348?t=00h18m30s
2:15,8,44,594160330,2,14,10,https://www.twitch.tv/videos/594160330?t=02h14m10s
1:50,8,44,594160330,1,49,10,https://www.twitch.tv/videos/594160330?t=01h49m10s
2:08,13,43,616463492,2,7,30,https://www.twitch.tv/videos/616463492?t=02h07m30s
2:19,19,43,597996477,2,18,40,https://www.twitch.tv/videos/597996477?t=02h18m40s
0:40,18,42,599861400,0,39,40,https://www.twitch.tv/videos/599861400?t=00h39m40s
1:01,6,42,614402574,1,0,0,https://www.twitch.tv/videos/614402574?t=01h00m00s
1:30,14,42,629154157,1,29,30,https://www.twitch.tv/videos/629154157?t=01h29m30s
0:51,15,42,619334074,0,50,10,https://www.twitch.tv/videos/619334074?t=00h50m10s
2:00,9,42,640596721,1,59,10,https://www.twitch.tv/videos/640596721?t=01h59m10s
0:14,20,42,613436689,0,13,40,https://www.twitch.tv/videos/613436689?t=00h13m40s
0:17,17,42,433480644,0,16,20,https://www.twitch.tv/videos/433480644?t=00h16m20s
2:08,9,42,210952446,2,7,40,https://www.twitch.tv/videos/210952446?t=02h07m40s
1:18,6,42,614402574,1,17,30,https://www.twitch.tv/videos/614402574?t=01h17m30s
2:56,10,41,593250249,2,55,0,https://www.twitch.tv/videos/593250249?t=02h55m00s
1:53,7,41,623143096,1,52,20,https://www.twitch.tv/videos/623143096?t=01h52m20s
0:05,10,41,593250249,0,4,40,https://www.twitch.tv/videos/593250249?t=00h04m40s
0:58,7,41,625266367,0,57,40,https://www.twitch.tv/videos/625266367?t=00h57m40s
1:09,10,41,600830850,1,8,10,https://www.twitch.tv/videos/600830850?t=01h08m10s
0:15,11,40,607628517,0,14,40,https://www.twitch.tv/videos/607628517?t=00h14m40s
0:11,9,40,634017016,0,10,40,https://www.twitch.tv/videos/634017016?t=00h10m40s
0:09,2,40,201144240,0,8,10,https://www.twitch.tv/videos/201144240?t=00h08m10s
1:35,2,40,205086177,1,34,10,https://www.twitch.tv/videos/205086177?t=01h34m10s
0:59,19,40,613436689,0,58,40,https://www.twitch.tv/videos/613436689?t=00h58m40s
0:19,2,40,205086177,0,18,20,https://www.twitch.tv/videos/205086177?t=00h18m20s
